		a	D
		t	I
	podněty
		pod	D
		ně	R
		t	D
		y	I
	k
		k	D
	vydání
		vy	D
		dán	R
		í	I
	rozhodnutí
		roz	D
		hod	R
		n	D
		u	D
		t	D
		í	I
	nebo
		neb	R
		o	I
	stanoviska
		stan	R
		ov	D
		isk	D
		a	I
	k
		k	D
	zajištění
		za	D
		jišt	R
		ě	D
		n	D
		í	I
	jednotného
		jedn	R
		ot	D
		n	D
		ého	I
	výkladu
		vý	D
		klad	R
		u	I
	zákonů
		zá	D
		kon	R
		ů	I
	c
		c	R
	vyřizuje
		vy	D
		řizu	R
		j	D
		e	I
	stížnosti
		stíž	R
		n	D
		ost	D
		i	I
	pracujících
		pracuj	R
		íc	D
		ích	I
	d
		d	R
	svolává
		svol	R
		áv	D
		á	I
	plénum
		plén	R
		um	I
	nejvyššího
		ne	D
		j	R
		vy	D
		ššíh	R
		o	D
	soudu
		soud	R
		u	I
	předsedá
		před	D
		sed	R
		á	I
	mu
		mu	D
	a
		a	R
	určuje
		urč	R
		u	D
		je	I
	program
		pro	D
		gram	R
	jednání
		jedn	R
		án	D
		í	I
	e
		e	D
	vykonává
		vy	D
		kon	R
		áv	D
		á	I
	správu
		s	D
		práv	R
		u	I
	nejvyššího
		ne	D
		j	R
		vy	D
		ššíh	R
		o	D
	soudu
		soud	R
		u	I
	zejména
		zejmén	R
		a	I
	zajišťuje
		za	D
		jišť	R
		u	D
		j	D
		e	I
	jeho
		jeh	R
		o	I
	řádný
		řád	R
		n	D
		ý	I
	chod
		chod	R
	po
		po	D
	stránce
		strán	R
		c	D
		e	I
	kádrové
		kádr	R
		ov	D
		é	I
	organizační
		organ	R
		iz	D
		ač	D
		n	D
		í	I
	hospodářské
		hospod	R
		ář	D
		sk	D
		é	I
	a
		a	R
	finanční
		finanč	R
		n	D
		í	I
	a
		a	R
	pečuje
		peču	R
		j	D
		e	I
	o
		o	D
	politickou
		polit	R
		ic	D
		k	D
		ou	I
	a
		a	R
	odbornou
		od	D
		bor	R
		n	D
		ou	I
	výchovu
		vý	D
		chov	R
		u	I
	soudců
		soud	R
		c	D
		ů	I
	a
		a	R
	ostatních
		o	D
		sta	D
		t	D
		n	D
		ích	I
	pracovníků
		prac	R
		ov	D
		ník	D
		ů	I
	nejvyššího
		ne	D
		j	R
		vy	D
		ššíh	R
		o	D
	soudu
		soud	R
		u	I

Správa soudů je povinna zařadit soudce z povolání který nebyl po skončení volebního období znovu zvolen na místo odpovídající jeho odborné kvalifikaci a zkušenostem nabytým v soudcovské funkci
	Správa
		S	D
		práv	R
		a	I
	soudů
		soud	R
		ů	I
	je
		je	D
	povinna
		po	D
		vin	R
		n	D
		a	I
	zařadit
		za	D
		řad	R
		i	D
		t	I
	soudce
		soud	R
		c	D
		e	I
	z
		z	D
	povolání
		po	D
		vol	R
		á	D
		n	D
		í	I
	který
		kter	R
		ý	I
	nebyl
		nebyl	R
	po
		po	D
	skončení
		s	D
		kon	R
		č	D
		e	D
		n	D
		í	I
	volebního
		vol	R
		eb	D
		n	D
		íh	D
		o	I
	období
		ob	D
		dob	R
		í	I
	znovu
		z	D
		nov	R
		u	D
	zvolen
		z	D
		vol	R
		en	D
	na
		na	D
	místo
		míst	D
		o	I
	odpovídající
		od	D
		po	D
		víd	R
		a	D
		j	D
		íc	D
		í	I
	jeho
		jeh	R
		o	I
	odborné
		od	D
		bor	R
		n	D
		é	I
	kvalifikaci
		kval	R
		i	D
		fik	D
		ac	D
		i	I
	a
		a	R
	zkušenostem
		z	D
		kuš	R
		e	D
		n	D
		ost	D
		em	I
	nabytým
		na	D
		by	R
		t	D
		ým	I
	v
		v	D
	soudcovské
		soud	R
		c	D
		ov	D
		sk	D
		é	I
	funkci
		funk	R
		c	D
		i	I

Při uzavírání smíru komise dbá aby účastníci neutrpěli újmu z neznalosti práva
	Při
		P	R
		ři	I
	uzavírání
		u	D
		za	D
		vír	R
		á	D
		n	D
		í	I
	smíru
		smír	R
		u	I
	komise
		komis	R
		e	I
	dbá
		db	R
		á	I
	aby
		aby	D
	účastníci
		ú	D
		čast	R
		n	D
		íc	D
		i	I
	neutrpěli
		neutrpěl	R
		i	I
	újmu
		ú	D
		jm	R
		u	I
	z
		z	D
	neznalosti
		ne	D
		zn	R
		a	D
		l	D
		ost	D
		i	I
	práva
		práv	R
		a	I

Základem daně z objemu mezd je objem všech v běžném roce zúčtovaných mezd včetně ostatních osobních výdajů a vyplacených podílů na hospodářském výsledku které se ve smyslu 3 vyhlášky ministerstva práce a sociálních věcí Československé socialistické republiky č 174 1969 Sb o usměrňování mzdového vývoje a o zásadách odměňování práce zahrnují do mzdových prostředků
	Základem
		Základ	R
		em	I
	daně
		d	R
		a	D
		n	D
		ě	D
	z
		z	D
	objemu
		ob	D
		jem	R
		u	I
	mezd
		mezd	R
	je
		je	D
	objem
		ob	D
		jem	R
	všech
		vš	R
		ech	I
	v
		v	D
	běžném
		běž	R
		n	D
		ém	I
	roce
		roc	R
		e	I
	zúčtovaných
		z	D
		ú	D
		čt	R
		ov	D
		a	D
		n	D
		ých	I
	mezd
		mezd	R
	včetně
		včet	R
		n	D
		ě	D
	ostatních
		o	D
		sta	D
		t	D
		n	D
		ích	I
	osobních
		o	D
		sob	R
		n	D
		ích	I
	výdajů
		vý	D
		d	R
		a	D
		j	D
		ů	I
	a
		a	R
	vyplacených
		vy	D
		plac	R
		e	D
		n	D
		ých	I
	podílů
		po	D
		díl	R
		ů	I
	na
		na	D
	hospodářském
		hospod	R
		ář	D
		sk	D
		ém	I
	výsledku
		vý	D
		sled	R
		k	D
		u	I
	které
		kter	R
		é	I
	se
		se	D
	ve
		ve	R
	smyslu
		smys	R
		l	D
		u	I
	3
		3	I
	vyhlášky
		vy	D
		hláš	R
		k	D
		y	I
	ministerstva
		minister	R
		stv	D
		a	I
	práce
		prác	R
		e	I
	a
		a	R
	sociálních
		soci	R
		ál	D
		n	D
		ích	I
	věcí
		věc	R
		í	I
	Československé
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	č
		č	D
	174
		17	R
		4	I
	1969
		196	R
		9	I
	Sb
		Sb	D
	o
		o	D
	usměrňování
		u	D
		směr	R
		ň	D
		ov	D
		á	D
		n	D
		í	I
	mzdového
		mzd	R
		ov	D
		ého	I
	vývoje
		vý	D
		vo	R
		j	D
		e	I
	a
		a	R
	o
		o	D
	zásadách
		zá	D
		sad	R
		ách	I
	odměňování
		od	D
		měň	R
		ov	D
		á	D
		n	D
		í	I
	práce
		prác	R
		e	I
	zahrnují
		za	D
		hrn	R
		u	D
		j	D
		í	I
	do
		do	D
	mzdových
		mzd	R
		ov	D
		ých	I
	prostředků
		prost	R
		ř	D
		ed	D
		k	D
		ů	I

V čele Generální prokuratury Slovenské socialistické republiky je generální prokurátor Slovenské socialistické republiky
	V
		V	I
	čele
		čel	R
		e	I
	Generální
		Gener	R
		ál	D
		n	D
		í	I
	prokuratury
		pro	D
		kur	R
		atur	D
		y	I
	Slovenské
		Slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	je
		je	D
	generální
		gener	R
		ál	D
		n	D
		í	I
	prokurátor
		pro	D
		kur	R
		át	D
		or	D
	Slovenské
		Slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I

O výsledku povolovacího řízení vyhotoví povolující orgán pověřený pracovník zápis
	O
		O	I
	výsledku
		vý	D
		sled	R
		k	D
		u	I
	povolovacího
		po	D
		vol	R
		ov	D
		a	D
		c	D
		ího	I
	řízení
		říz	R
		e	D
		n	D
		í	I
	vyhotoví
		vy	D
		hot	R
		ov	D
		í	I
	povolující
		po	D
		voluj	R
		íc	D
		í	I
	orgán
		orgán	R
	pověřený
		po	D
		vě	R
		ř	D
		en	D
		ý	I
	pracovník
		prac	R
		ov	D
		ník	D
	zápis
		zá	D
		pis	R

Soudcům kteří jsou v pracovním poměru přísluší za dobu po kterou vykonávají soudcovskou funkci nebo plní jiné povinnosti spojené s touto funkcí náhrada ušlé mzdy
	Soudcům
		Soud	R
		c	D
		ům	I
	kteří
		kt	R
		eř	D
		í	I
	jsou
		js	R
		ou	I
	v
		v	D
	pracovním
		prac	R
		ov	D
		n	D
		ím	I
	poměru
		po	D
		měr	R
		u	I
	přísluší
		pří	D
		sluš	R
		í	I
	za
		za	D
	dobu
		dob	R
		u	I
	po
		po	D
	kterou
		kter	R
		ou	I
	vykonávají
		vy	D
		kon	R
		áv	D
		a	D
		jí	I
	soudcovskou
		soud	R
		c	D
		ov	D
		sk	D
		ou	I
	funkci
		funk	R
		c	D
		i	I
	nebo
		neb	R
		o	I
	plní
		pln	R
		í	I
	jiné
		jiné	R
	povinnosti
		po	D
		vin	R
		n	D
		ost	D
		i	I
	spojené
		s	D
		poj	R
		e	D
		n	D
		é	I
	s
		s	D
	touto
		tout	R
		o	D
	funkcí
		funk	R
		c	D
		í	I
	náhrada
		ná	D
		hrad	R
		a	I
	ušlé
		ušl	R
		é	I
	mzdy
		mzd	R
		y	I

Náčelník vojenského obvodového soudu vykonává správu vojenského obvodového soudu zejména zajišťuje jeho řádný chod po stránce kádrové organizační hospodářské a finanční a pečuje o politickou a odbornou výchovu soudců a ostatních pracovníků vojenského obvodového soudu a plní další povinnosti které vyplývají z jeho vojenského služebního poměru
	Náčelník
		Náčel	R
		n	D
		ík	D
	vojenského
		voj	R
		en	D
		sk	D
		ého	I
	obvodového
		ob	D
		vod	R
		ov	D
		ého	I
	soudu
		soud	R
		u	I
	vykonává
		vy	D
		kon	R
		áv	D
		á	I
	správu
		s	D
		práv	R
		u	I
	vojenského
		voj	R
		en	D
		sk	D
		ého	I
	obvodového
		ob	D
		vod	R
		ov	D
		ého	I
	soudu
		soud	R
		u	I
	zejména
		zejmén	R
		a	I
	zajišťuje
		za	D
		jišť	R
		u	D
		j	D
		e	I
	jeho
		jeh	R
		o	I
	řádný
		řád	R
		n	D
		ý	I
	chod
		chod	R
	po
		po	D
	stránce
		strán	R
		c	D
		e	I
	kádrové
		kádr	R
		ov	D
		é	I
	organizační
		organ	R
		iz	D
		ač	D
		n	D
		í	I
	hospodářské
		hospod	R
		ář	D
		sk	D
		é	I
	a
		a	R
	finanční
		finanč	R
		n	D
		í	I
	a
		a	R
	pečuje
		peču	R
		j	D
		e	I
	o
		o	D
	politickou
		polit	R
		ic	D
		k	D
		ou	I
	a
		a	R
	odbornou
		od	D
		bor	R
		n	D
		ou	I
	výchovu
		vý	D
		chov	R
		u	I
	soudců
		soud	R
		c	D
		ů	I
	a
		a	R
	ostatních
		o	D
		sta	D
		t	D
		n	D
		ích	I
	pracovníků
		prac	R
		ov	D
		ník	D
		ů	I
	vojenského
		voj	R
		en	D
		sk	D
		ého	I
	obvodového
		ob	D
		vod	R
		ov	D
		ého	I
	soudu
		soud	R
		u	I
	a
		a	R
	plní
		pln	R
		í	I
	další
		dal	R
		š	D
		í	I
	povinnosti
		po	D
		vin	R
		n	D
		ost	D
		i	I
	které
		kter	R
		é	I
	vyplývají
		vy	D
		plý	R
		v	D
		a	D
		j	D
		í	I
	z
		z	D
	jeho
		jeh	R
		o	I
	vojenského
		voj	R
		en	D
		sk	D
		ého	I
	služebního
		služ	R
		eb	D
		n	D
		ího	I
	poměru
		po	D
		měr	R
		u	I

Směřuje li protest proti nařízení nebo provádění výkonu rozhodnutí zastavuje se další výkon rozhodnutí podáním protestu
	Směřuje
		Sm	D
		ěř	D
		u	D
		j	D
		e	D
	li
		li	D
	protest
		pro	D
		test	R
	proti
		proti	D
	nařízení
		na	D
		říz	R
		e	D
		n	D
		í	I
	nebo
		neb	R
		o	I
	provádění
		pro	D
		vád	R
		ě	D
		n	D
		í	I
	výkonu
		vý	D
		kon	R
		u	I
	rozhodnutí
		roz	D
		hod	R
		n	D
		u	D
		t	D
		í	I
	zastavuje
		za	D
		sta	R
		v	D
		u	D
		je	I
	se
		se	D
	další
		dal	R
		š	D
		í	I
	výkon
		vý	D
		kon	R
	rozhodnutí
		roz	D
		hod	R
		n	D
		u	D
		t	D
		í	I
	podáním
		podán	R
		ím	I
	protestu
		pro	D
		test	R
		u	I

Soudci z povolání kteří jsou v době svého funkčního období povoláni podle branného zákona na vojenské cvičení jako důstojníci v záloze a přiděleni k vojenským soudům mohou být rozhodnutím ministra národní obrany pověřeni na tuto dobu výkonem soudcovské funkce kterou jinak vykonávají soudci z povolání vojenských soudů
	Soudci
		Soud	R
		c	D
		i	I
	z
		z	D
	povolání
		po	D
		vol	R
		á	D
		n	D
		í	I
	kteří
		kt	R
		eř	D
		í	I
	jsou
		js	R
		ou	I
	v
		v	D
	době
		dob	R
		ě	I
	svého
		sv	D
		ého	I
	funkčního
		funk	R
		č	D
		n	D
		ího	I
	období
		ob	D
		dob	R
		í	I
	povoláni
		po	D
		volán	R
		i	I
	podle
		podl	R
		e	I
	branného
		bran	R
		n	D
		ého	I
	zákona
		zá	D
		kon	R
		a	I
	na
		na	D
	vojenské
		voj	R
		en	D
		sk	D
		é	I
	cvičení
		cvič	R
		e	D
		n	D
		í	I
	jako
		jak	R
		o	I
	důstojníci
		dů	D
		st	R
		oj	D
		níc	D
		i	I
	v
		v	D
	záloze
		záloz	R
		e	I
	a
		a	R
	přiděleni
		při	D
		děl	R
		e	D
		n	D
		i	I
	k
		k	D
	vojenským
		voj	R
		en	D
		sk	D
		ým	I
	soudům
		soud	R
		ům	I
	mohou
		moh	R
		ou	I
	být
		bý	R
		t	I
	rozhodnutím
		roz	D
		hod	R
		n	D
		u	D
		t	D
		ím	I
	ministra
		ministr	R
		a	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	obrany
		o	D
		bran	R
		y	I
	pověřeni
		po	D
		vě	R
		ř	D
		en	D
		i	I
	na
		na	D
	tuto
		tut	R
		o	I
	dobu
		dob	R
		u	I
	výkonem
		vý	D
		kon	R
		em	I
	soudcovské
		soud	R
		c	D
		ov	D
		sk	D
		é	I
	funkce
		funk	R
		c	D
		e	I
	kterou
		kter	R
		ou	I
	jinak
		jin	D
		ak	D
	vykonávají
		vy	D
		kon	R
		áv	D
		a	D
		jí	I
	soudci
		soud	R
		c	D
		i	I
	z
		z	D
	povolání
		po	D
		vol	R
		á	D
		n	D
		í	I
	vojenských
		voj	R
		en	D
		sk	D
		ých	I
	soudů
		soud	R
		ů	I

Tato vyhláška nabývá účinnosti dnem 1 dubna 1970
	Tato
		T	R
		at	D
		o	I
	vyhláška
		vy	D
		hláš	R
		k	D
		a	I
	nabývá
		na	D
		bý	R
		v	D
		á	I
	účinnosti
		ú	D
		čin	R
		n	D
		ost	D
		i	I
	dnem
		dn	R
		em	I
	1
		1	I
	dubna
		dubn	R
		a	I
	1970
		197	R
		0	I

Nevyhoví li takto orgán plně protestu sám je povinen předložit jej ve lhůtě uvedené v odstavci 7 orgánu nadřízenému nebo dohlížejícímu který o protestu rozhodne
	Nevyhoví
		Ne	D
		vyh	R
		ov	D
		í	I
	li
		li	D
	takto
		t	R
		ak	D
		to	D
	orgán
		orgán	R
	plně
		pln	R
		ě	D
	protestu
		pro	D
		test	R
		u	I
	sám
		sám	R
	je
		je	D
	povinen
		po	D
		vin	R
		en	D
	předložit
		před	D
		lož	R
		i	D
		t	I
	jej
		jej	D
	ve
		ve	R
	lhůtě
		lhůt	R
		ě	I
	uvedené
		u	D
		ved	R
		e	D
		n	D
		é	I
	v
		v	D
	odstavci
		od	D
		sta	R
		v	D
		c	D
		i	I
	7
		7	I
	orgánu
		orgán	R
		u	I
	nadřízenému
		nad	D
		říz	R
		e	D
		n	D
		ému	I
	nebo
		neb	R
		o	I
	dohlížejícímu
		do	D
		hlíž	R
		ej	D
		íc	D
		ímu	I
	který
		kter	R
		ý	I
	o
		o	D
	protestu
		pro	D
		test	R
		u	I
	rozhodne
		roz	D
		hod	R
		n	D
		e	I

Zjistí li banka změnu základních podmínek neohlášenou investorem podle 15 odst 2 oznámí to orgánu který zahájení stavby povolil a stanoví lhůtu k odstranění závady
	Zjistí
		Zj	D
		ist	D
		í	I
	li
		li	D
	banka
		bank	R
		a	I
	změnu
		z	D
		měn	R
		u	I
	základních
		zá	D
		klad	R
		n	D
		ích	I
	podmínek
		pod	D
		mín	R
		ek	D
	neohlášenou
		ne	D
		o	D
		hláš	R
		e	D
		n	D
		ou	I
	investorem
		invest	R
		or	D
		em	I
	podle
		podl	R
		e	I
	15
		1	R
		5	I
	odst
		od	D
		st	R
	2
		2	I
	oznámí
		o	D
		zn	R
		ám	D
		í	I
	to
		to	D
	orgánu
		orgán	R
		u	I
	který
		kter	R
		ý	I
	zahájení
		za	D
		háj	R
		e	D
		n	D
		í	I
	stavby
		stav	R
		b	D
		y	I
	povolil
		po	D
		vol	R
		i	D
		l	I
	a
		a	R
	stanoví
		stan	R
		ov	D
		í	I
	lhůtu
		lhůt	R
		u	I
	k
		k	D
	odstranění
		od	D
		stran	R
		ě	D
		n	D
		í	I
	závady
		zá	D
		vad	R
		y	I

Nejvyšší soud Československé socialistické republiky se skládá z předsedy soudu místopředsedy soudu náměstků předsedy soudu a dalších soudců z povolání
	Nejvyšší
		Nejvyš	R
		š	D
		í	I
	soud
		soud	R
	Československé
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	se
		se	D
	skládá
		s	D
		klád	R
		á	I
	z
		z	D
	předsedy
		před	D
		sed	R
		y	I
	soudu
		soud	R
		u	I
	místopředsedy
		míst	R
		o	D
		před	D
		sed	R
		y	I
	soudu
		soud	R
		u	I
	náměstků
		ná	D
		měs	R
		t	D
		k	D
		ů	I
	předsedy
		před	D
		sed	R
		y	I
	soudu
		soud	R
		u	I
	a
		a	R
	dalších
		dalš	R
		ích	I
	soudců
		soud	R
		c	D
		ů	I
	z
		z	D
	povolání
		po	D
		vol	R
		á	D
		n	D
		í	I

Vojenský obvodový soud rozhoduje v senátech nebo samosoudcem
	Vojenský
		V	R
		oj	R
		en	D
		sk	D
		ý	I
	obvodový
		ob	D
		vod	R
		ov	D
		ý	I
	soud
		soud	R
	rozhoduje
		roz	D
		hod	R
		u	D
		j	D
		e	I
	v
		v	D
	senátech
		sen	R
		át	D
		ech	I
	nebo
		neb	R
		o	I
	samosoudcem
		sam	R
		o	D
		soud	R
		c	D
		em	I

Výkonem dozoru na správné a jednotné provádění a zachovávání zákonů a jiných právních předpisů prokuratura chrání a socialistický stát jeho společenské zřízení a vztahy ke světové socialistické soustavě b politická osobní rodinná pracovní sociální bytová majetková a jiná práva a zákonem chráněné zájmy občanů c práva a zákonem chráněné zájmy státních družstevních společenských a jiných organizací d bojeschopnost ozbrojených sil i ozbrojených sborů a kázeň a pořádek v nich stanovený
	Výkonem
		Vý	D
		kon	R
		em	I
	dozoru
		do	D
		zor	R
		u	I
	na
		na	D
	správné
		s	D
		práv	R
		n	D
		é	I
	a
		a	R
	jednotné
		jedn	R
		ot	D
		n	D
		é	I
	provádění
		pro	D
		vád	R
		ě	D
		n	D
		í	I
	a
		a	R
	zachovávání
		za	D
		chov	R
		áv	D
		án	D
		í	I
	zákonů
		zá	D
		kon	R
		ů	I
	a
		a	R
	jiných
		jiných	R
	právních
		práv	R
		n	D
		ích	I
	předpisů
		před	D
		pis	R
		ů	I
	prokuratura
		pro	D
		kur	R
		atur	D
		a	I
	chrání
		chrán	R
		í	I
	a
		a	R
	socialistický
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		ý	I
	stát
		stá	R
		t	I
	jeho
		jeh	R
		o	I
	společenské
		spol	R
		eč	D
		en	D
		sk	D
		é	I
	zřízení
		z	D
		říz	R
		e	D
		n	D
		í	I
	a
		a	R
	vztahy
		vz	D
		tah	R
		y	I
	ke
		ke	D
	světové
		svět	R
		ov	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	soustavě
		sousta	R
		v	D
		ě	I
	b
		b	R
	politická
		polit	R
		ic	D
		k	D
		á	I
	osobní
		o	D
		sob	R
		n	D
		í	I
	rodinná
		rod	R
		in	D
		n	D
		á	I
	pracovní
		prac	R
		ov	D
		n	D
		í	I
	sociální
		soci	R
		ál	D
		n	D
		í	I
	bytová
		by	R
		t	D
		ov	D
		á	I
	majetková
		majet	R
		k	D
		ov	D
		á	I
	a
		a	R
	jiná
		jin	R
		á	I
	práva
		práv	R
		a	I
	a
		a	R
	zákonem
		zá	D
		kon	R
		em	I
	chráněné
		chrán	R
		ě	D
		n	D
		é	I
	zájmy
		zá	D
		jm	R
		y	I
	občanů
		obč	R
		an	D
		ů	I
	c
		c	R
	práva
		práv	R
		a	I
	a
		a	R
	zákonem
		zá	D
		kon	R
		em	I
	chráněné
		chrán	R
		ě	D
		n	D
		é	I
	zájmy
		zá	D
		jm	R
		y	I
	státních
		státn	R
		ích	I
	družstevních
		druž	R
		stev	D
		n	D
		ích	I
	společenských
		spol	R
		eč	D
		en	D
		sk	D
		ých	I
	a
		a	R
	jiných
		jiných	R
	organizací
		organ	R
		iz	D
		a	D
		c	D
		í	I
	d
		d	R
	bojeschopnost
		bo	R
		j	D
		e	D
		s	D
		chop	R
		n	D
		ost	D
	ozbrojených
		o	D
		z	D
		broj	R
		e	D
		n	D
		ý	I
		ch	I
	sil
		sil	R
	i
		i	D
	ozbrojených
		o	D
		z	D
		broj	R
		e	D
		n	D
		ý	I
		ch	I
	sborů
		sbor	R
		ů	I
	a
		a	R
	kázeň
		káz	R
		eň	D
	a
		a	R
	pořádek
		po	D
		řád	R
		ek	D
	v
		v	D
	nich
		nich	R
	stanovený
		stan	R
		ov	D
		e	D
		n	D
		ý	I

Dozor nad zachováváním zákonnosti orgány a organizacemi jejichž působnost přesahuje obvod krajské prokuratury vykonává na území Slovenské socialistické republiky generální prokurátor Slovenské socialistické republiky a v rozsahu jím stanoveném prokurátoři činní u Generální prokuratury Slovenské socialistické republiky
	Dozor
		Do	D
		zor	R
	nad
		nad	D
	zachováváním
		za	D
		chov	R
		áv	D
		án	D
		ím	I
	zákonnosti
		zá	D
		kon	R
		n	D
		ost	D
		i	I
	orgány
		orgán	R
		y	I
	a
		a	R
	organizacemi
		organ	R
		iz	D
		ac	D
		emi	I
	jejichž
		jejichž	D
	působnost
		působ	R
		n	D
		ost	D
	přesahuje
		pře	D
		sahuj	R
		e	D
	obvod
		ob	D
		vod	R
	krajské
		kraj	R
		sk	D
		é	I
	prokuratury
		pro	D
		kur	R
		atur	D
		y	I
	vykonává
		vy	D
		kon	R
		áv	D
		á	I
	na
		na	D
	území
		ú	D
		zem	R
		í	I
	Slovenské
		Slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	generální
		gener	R
		ál	D
		n	D
		í	I
	prokurátor
		pro	D
		kur	R
		át	D
		or	D
	Slovenské
		Slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	a
		a	R
	v
		v	D
	rozsahu
		roz	D
		sah	R
		u	I
	jím
		jím	R
	stanoveném
		stan	R
		ov	D
		e	D
		n	D
		ém	I
	prokurátoři
		pro	D
		kur	R
		át	D
		oři	I
	činní
		čin	R
		n	D
		í	I
	u
		u	D
	Generální
		Gener	R
		ál	D
		n	D
		í	I
	prokuratury
		pro	D
		kur	R
		atur	D
		y	I
	Slovenské
		Slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I

Pro posouzení toho zda zákonu podléhají oborová generální ředitelství je rozhodný počet podřízených organizací podléhajících těmto daním k začátku zdaňovacího období
	Pro
		Pr	R
		o	I
	posouzení
		po	D
		souz	R
		en	D
		í	I
	toho
		toh	R
		o	I
	zda
		zd	R
		a	I
	zákonu
		zá	D
		kon	R
		u	I
	podléhají
		pod	D
		léh	R
		a	D
		jí	I
	oborová
		obor	R
		ov	D
		á	I
	generální
		gener	R
		ál	D
		n	D
		í	I
	ředitelství
		řed	R
		i	D
		tel	D
		stv	D
		í	I
	je
		je	D
	rozhodný
		roz	D
		hod	R
		n	D
		ý	I
	počet
		po	D
		čet	R
	podřízených
		pod	D
		říz	R
		e	D
		n	D
		ých	I
	organizací
		organ	R
		iz	D
		a	D
		c	D
		í	I
	podléhajících
		pod	D
		léh	R
		a	D
		jíc	D
		ích	I
	těmto
		těm	R
		to	D
	daním
		d	R
		a	D
		n	D
		ím	I
	k
		k	D
	začátku
		za	D
		čát	R
		k	D
		u	I
	zdaňovacího
		z	D
		daň	R
		ov	D
		a	D
		c	D
		ího	I
	období
		ob	D
		dob	R
		í	I

Vyhláška nabývá účinnosti dnem vyhlášení
	Vyhláška
		Vy	D
		hláš	R
		k	D
		a	I
	nabývá
		na	D
		bý	R
		v	D
		á	I
	účinnosti
		ú	D
		čin	R
		n	D
		ost	D
		i	I
	dnem
		dn	R
		em	I
	vyhlášení
		vy	D
		hláš	R
		e	D
		n	D
		í	I

Rozhodnutí komise vyhlásí její předseda na konci jednání se stručným odůvodněním a poučením o možnosti podat návrh soudu aby o sporu rozhodl
	Rozhodnutí
		Ro	D
		z	D
		hod	R
		n	D
		u	D
		t	D
		í	I
	komise
		komis	R
		e	I
	vyhlásí
		vy	D
		hlás	R
		í	I
	její
		jej	D
		í	I
	předseda
		před	D
		sed	R
		a	I
	na
		na	D
	konci
		kon	R
		c	D
		i	I
	jednání
		jedn	R
		án	D
		í	I
	se
		se	D
	stručným
		stručn	R
		ým	I
	odůvodněním
		o	D
		dů	R
		vod	R
		n	D
		ě	D
		n	D
		ím	I
	a
		a	R
	poučením
		po	D
		uč	R
		e	D
		n	D
		ím	I
	o
		o	D
	možnosti
		mož	R
		n	D
		ost	D
		i	I
	podat
		po	D
		d	R
		a	D
		t	I
	návrh
		ná	D
		vrh	R
	soudu
		soud	R
		u	I
	aby
		aby	D
	o
		o	D
	sporu
		s	D
		por	R
		u	I
	rozhodl
		roz	D
		hodl	R

Společenské organizace sledují úroveň výdělků ve svých hospodářských zařízeních a zabezpečují aby nepřevýšila úroveň obvyklou ve stejných profesích funkcích v obdobných provozovnách organizací místního hospodářství popřípadě státního obchodu kdyby došlo k takovému převýšení nebo k němu mohlo dojít stanoví pro složky mzdy které nejsou základní mzdou ani příplatkem k ní přiměřený limit
	Společenské
		Společ	R
		en	D
		sk	D
		é	I
	organizace
		organ	R
		iz	D
		ac	D
		e	I
	sledují
		sled	R
		u	D
		j	D
		í	I
	úroveň
		ú	D
		rov	R
		eň	D
	výdělků
		vý	D
		děl	R
		k	D
		ů	I
	ve
		ve	R
	svých
		svých	R
	hospodářských
		hospod	R
		ář	D
		sk	D
		ých	I
	zařízeních
		za	D
		říz	R
		e	D
		n	D
		ích	I
	a
		a	R
	zabezpečují
		za	D
		bez	D
		peč	R
		u	D
		j	D
		í	I
	aby
		aby	D
	nepřevýšila
		ne	D
		pře	D
		výš	R
		i	D
		l	I
		a	I
	úroveň
		ú	D
		rov	R
		eň	D
	obvyklou
		ob	D
		vyk	R
		l	D
		ou	I
	ve
		ve	R
	stejných
		ste	R
		j	D
		n	D
		ých	I
	profesích
		pro	D
		fes	R
		ích	I
	funkcích
		funk	R
		c	D
		ích	I
	v
		v	D
	obdobných
		ob	D
		dob	R
		n	D
		ých	I
	provozovnách
		pro	D
		voz	R
		ov	D
		n	D
